
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  40a543:	08 41 0e             	or     %al,0xe(%rcx)
  40a546:	50                   	push   %rax
  40a547:	00 24 00             	add    %ah,(%rax,%rax,1)
  40a54a:	00 00                	add    %al,(%rax)
  40a54c:	5c                   	pop    %rsp
  40a54d:	04 00                	add    $0x0,%al
  40a54f:	00 30                	add    %dh,(%rax)
  40a551:	b4 ff                	mov    $0xff,%ah
  40a553:	ff c0                	inc    %eax
  40a555:	00 00                	add    %al,(%rax)
  40a557:	00 00                	add    %al,(%rax)
  40a559:	41 0e                	rex.B (bad) 
  40a55b:	10 44 0e 50          	adc    %al,0x50(%rsi,%rcx,1)
  40a55f:	83 02 02             	addl   $0x2,(%rdx)
  40a562:	b4 0e                	mov    $0xe,%ah
  40a564:	10 41 0e             	adc    %al,0xe(%rcx)
  40a567:	08 41 0e             	or     %al,0xe(%rcx)
  40a56a:	50                   	push   %rax
  40a56b:	00 00                	add    %al,(%rax)
  40a56d:	00 00                	add    %al,(%rax)
  40a56f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40a572:	00 00                	add    %al,(%rax)
  40a574:	84 04 00             	test   %al,(%rax,%rax,1)
  40a577:	00 c8                	add    %cl,%al
  40a579:	b4 ff                	mov    $0xff,%ah
  40a57b:	ff 65 01             	jmp    *0x1(%rbp)
  40a57e:	00 00                	add    %al,(%rax)
  40a580:	00 41 0e             	add    %al,0xe(%rcx)
  40a583:	10 03                	adc    %al,(%rbx)
  40a585:	5f                   	pop    %rdi
  40a586:	01 0e                	add    %ecx,(%rsi)
  40a588:	08 00                	or     %al,(%rax)
  40a58a:	00 00                	add    %al,(%rax)
  40a58c:	00 00                	add    %al,(%rax)
  40a58e:	00 00                	add    %al,(%rax)
  40a590:	14 00                	adc    $0x0,%al
  40a592:	00 00                	add    %al,(%rax)
  40a594:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  40a595:	04 00                	add    $0x0,%al
  40a597:	00 18                	add    %bl,(%rax)
  40a599:	b6 ff                	mov    $0xff,%dh
  40a59b:	ff 05 00 00 00 00    	incl   0x0(%rip)        # 40a5a1 <__GNU_EH_FRAME_HDR+0x661>
  40a5a1:	00 00                	add    %al,(%rax)
  40a5a3:	00 00                	add    %al,(%rax)
  40a5a5:	00 00                	add    %al,(%rax)
  40a5a7:	00 10                	add    %dl,(%rax)
  40a5a9:	00 00                	add    %al,(%rax)
  40a5ab:	00 bc 04 00 00 10 b6 	add    %bh,-0x49f00000(%rsp,%rax,1)
  40a5b2:	ff                   	(bad)  
  40a5b3:	ff 1a                	lcall  *(%rdx)
  40a5b5:	00 00                	add    %al,(%rax)
  40a5b7:	00 00                	add    %al,(%rax)
  40a5b9:	00 00                	add    %al,(%rax)
  40a5bb:	00 10                	add    %dl,(%rax)
  40a5bd:	00 00                	add    %al,(%rax)
  40a5bf:	00 d0                	add    %dl,%al
  40a5c1:	04 00                	add    $0x0,%al
  40a5c3:	00 1c b6             	add    %bl,(%rsi,%rsi,4)
  40a5c6:	ff                   	(bad)  
  40a5c7:	ff 0f                	decl   (%rdi)
  40a5c9:	00 00                	add    %al,(%rax)
  40a5cb:	00 00                	add    %al,(%rax)
  40a5cd:	00 00                	add    %al,(%rax)
  40a5cf:	00 10                	add    %dl,(%rax)
  40a5d1:	00 00                	add    %al,(%rax)
  40a5d3:	00 e4                	add    %ah,%ah
  40a5d5:	04 00                	add    $0x0,%al
  40a5d7:	00 18                	add    %bl,(%rax)
  40a5d9:	b6 ff                	mov    $0xff,%dh
  40a5db:	ff 1c 00             	lcall  *(%rax,%rax,1)
  40a5de:	00 00                	add    %al,(%rax)
  40a5e0:	00 00                	add    %al,(%rax)
  40a5e2:	00 00                	add    %al,(%rax)
  40a5e4:	18 00                	sbb    %al,(%rax)
  40a5e6:	00 00                	add    %al,(%rax)
  40a5e8:	f8                   	clc    
  40a5e9:	04 00                	add    $0x0,%al
  40a5eb:	00 24 b6             	add    %ah,(%rsi,%rsi,4)
  40a5ee:	ff                   	(bad)  
  40a5ef:	ff                   	(bad)  
  40a5f0:	38 00                	cmp    %al,(%rax)
  40a5f2:	00 00                	add    %al,(%rax)
  40a5f4:	00 41 0e             	add    %al,0xe(%rcx)
  40a5f7:	10 83 02 72 0e 08    	adc    %al,0x80e7202(%rbx)
  40a5fd:	00 00                	add    %al,(%rax)
  40a5ff:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40a602:	00 00                	add    %al,(%rax)
  40a604:	14 05                	adc    $0x5,%al
  40a606:	00 00                	add    %al,(%rax)
  40a608:	48 b6 ff             	rex.W mov $0xff,%sil
  40a60b:	ff                   	(bad)  
  40a60c:	38 00                	cmp    %al,(%rax)
  40a60e:	00 00                	add    %al,(%rax)
  40a610:	00 41 0e             	add    %al,0xe(%rcx)
  40a613:	10 83 02 72 0e 08    	adc    %al,0x80e7202(%rbx)
  40a619:	00 00                	add    %al,(%rax)
  40a61b:	00 00                	add    %al,(%rax)
  40a61d:	00 00                	add    %al,(%rax)
  40a61f:	00 4c 00 00          	add    %cl,0x0(%rax,%rax,1)
  40a623:	00 34 05 00 00 68 b6 	add    %dh,-0x49980000(,%rax,1)
  40a62a:	ff                   	(bad)  
  40a62b:	ff e7                	jmp    *%rdi
  40a62d:	00 00                	add    %al,(%rax)
  40a62f:	00 00                	add    %al,(%rax)
  40a631:	41 0e                	rex.B (bad) 
  40a633:	10 42 0e             	adc    %al,0xe(%rdx)
  40a636:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a639:	20 42 0e             	and    %al,0xe(%rdx)
  40a63c:	28 42 0e             	sub    %al,0xe(%rdx)
  40a63f:	30 41 0e             	xor    %al,0xe(%rcx)
  40a642:	38 41 0e             	cmp    %al,0xe(%rcx)
  40a645:	40 83 07 8c          	rex addl $0xffffff8c,(%rdi)
  40a649:	06                   	(bad)  
  40a64a:	8d 05 8e 04 8f 03    	lea    0x38f048e(%rip),%eax        # 3cfaade <_end+0x38ed71e>
  40a650:	86 02                	xchg   %al,(%rdx)
  40a652:	02 65 0e             	add    0xe(%rbp),%ah
  40a655:	38 41 0e             	cmp    %al,0xe(%rcx)
  40a658:	30 42 0e             	xor    %al,0xe(%rdx)
  40a65b:	28 42 0e             	sub    %al,0xe(%rdx)
  40a65e:	20 42 0e             	and    %al,0xe(%rdx)
  40a661:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a664:	10 41 0e             	adc    %al,0xe(%rcx)
  40a667:	08 41 0e             	or     %al,0xe(%rcx)
  40a66a:	40 00 00             	rex add %al,(%rax)
  40a66d:	00 00                	add    %al,(%rax)
  40a66f:	00 34 00             	add    %dh,(%rax,%rax,1)
  40a672:	00 00                	add    %al,(%rax)
  40a674:	84 05 00 00 08 b7    	test   %al,-0x48f80000(%rip)        # ffffffffb748a67a <_end+0xffffffffb707d2ba>
  40a67a:	ff                   	(bad)  
  40a67b:	ff b1 00 00 00 00    	push   0x0(%rcx)
  40a681:	42 0e                	rex.X (bad) 
  40a683:	10 42 0e             	adc    %al,0xe(%rdx)
  40a686:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a689:	20 41 0e             	and    %al,0xe(%rcx)
  40a68c:	28 41 0e             	sub    %al,0xe(%rcx)
  40a68f:	30 83 05 8c 04 8e    	xor    %al,-0x71fb73fb(%rbx)
  40a695:	03 8f 02 02 a1 0e    	add    0xea10202(%rdi),%ecx
  40a69b:	28 41 0e             	sub    %al,0xe(%rcx)
  40a69e:	20 42 0e             	and    %al,0xe(%rdx)
  40a6a1:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a6a4:	10 42 0e             	adc    %al,0xe(%rdx)
  40a6a7:	08 10                	or     %dl,(%rax)
  40a6a9:	00 00                	add    %al,(%rax)
  40a6ab:	00 bc 05 00 00 90 b7 	add    %bh,-0x48700000(%rbp,%rax,1)
  40a6b2:	ff                   	(bad)  
  40a6b3:	ff                   	(bad)  
  40a6b4:	b9 00 00 00 00       	mov    $0x0,%ecx
  40a6b9:	00 00                	add    %al,(%rax)
  40a6bb:	00 28                	add    %ch,(%rax)
  40a6bd:	00 00                	add    %al,(%rax)
  40a6bf:	00 d0                	add    %dl,%al
  40a6c1:	05 00 00 3c b8       	add    $0xb83c0000,%eax
  40a6c6:	ff                   	(bad)  
  40a6c7:	ff b7 00 00 00 00    	push   0x0(%rdi)
  40a6cd:	42 0e                	rex.X (bad) 
  40a6cf:	10 42 0e             	adc    %al,0xe(%rdx)
  40a6d2:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a6d5:	20 83 04 8e 03 8f    	and    %al,-0x70fc71fc(%rbx)
  40a6db:	02 02                	add    (%rdx),%al
  40a6dd:	ad                   	lods   %ds:(%rsi),%eax
  40a6de:	0e                   	(bad)  
  40a6df:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a6e2:	10 42 0e             	adc    %al,0xe(%rdx)
  40a6e5:	08 00                	or     %al,(%rax)
  40a6e7:	00 3c 00             	add    %bh,(%rax,%rax,1)
  40a6ea:	00 00                	add    %al,(%rax)
  40a6ec:	fc                   	cld    
  40a6ed:	05 00 00 d0 b8       	add    $0xb8d00000,%eax
  40a6f2:	ff                   	(bad)  
  40a6f3:	ff a5 00 00 00 00    	jmp    *0x0(%rbp)
  40a6f9:	42 0e                	rex.X (bad) 
  40a6fb:	10 41 0e             	adc    %al,0xe(%rcx)
  40a6fe:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a701:	20 83 03 8e 02 02    	and    %al,0x2028e03(%rbx)
  40a707:	50                   	push   %rax
  40a708:	0e                   	(bad)  
  40a709:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a70c:	10 42 0e             	adc    %al,0xe(%rdx)
  40a70f:	08 41 0e             	or     %al,0xe(%rcx)
  40a712:	20 47 0e             	and    %al,0xe(%rdi)
  40a715:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a718:	10 42 0e             	adc    %al,0xe(%rdx)
  40a71b:	08 41 0e             	or     %al,0xe(%rcx)
  40a71e:	20 7e 0e             	and    %bh,0xe(%rsi)
  40a721:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a724:	10 42 0e             	adc    %al,0xe(%rdx)
  40a727:	08 24 00             	or     %ah,(%rax,%rax,1)
  40a72a:	00 00                	add    %al,(%rax)
  40a72c:	3c 06                	cmp    $0x6,%al
  40a72e:	00 00                	add    %al,(%rax)
  40a730:	40 b9 ff ff b6 00    	rex mov $0xb6ffff,%ecx
  40a736:	00 00                	add    %al,(%rax)
  40a738:	00 42 0e             	add    %al,0xe(%rdx)
  40a73b:	10 41 0e             	adc    %al,0xe(%rcx)
  40a73e:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a741:	20 83 03 8e 02 02    	and    %al,0x2028e03(%rbx)
  40a747:	ae                   	scas   %es:(%rdi),%al
  40a748:	0e                   	(bad)  
  40a749:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a74c:	10 42 0e             	adc    %al,0xe(%rdx)
  40a74f:	08 24 00             	or     %ah,(%rax,%rax,1)
  40a752:	00 00                	add    %al,(%rax)
  40a754:	64 06                	fs (bad) 
  40a756:	00 00                	add    %al,(%rax)
  40a758:	d8 b9 ff ff 24 00    	fdivrs 0x24ffff(%rcx)
  40a75e:	00 00                	add    %al,(%rax)
  40a760:	00 42 0e             	add    %al,0xe(%rdx)
  40a763:	10 41 0e             	adc    %al,0xe(%rcx)
  40a766:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a769:	20 83 03 8e 02 5c    	and    %al,0x5c028e03(%rbx)
  40a76f:	0e                   	(bad)  
  40a770:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a773:	10 42 0e             	adc    %al,0xe(%rdx)
  40a776:	08 00                	or     %al,(%rax)
  40a778:	14 00                	adc    $0x0,%al
  40a77a:	00 00                	add    %al,(%rax)
  40a77c:	8c 06                	mov    %es,(%rsi)
  40a77e:	00 00                	add    %al,(%rax)
  40a780:	e0 b9                	loopne 40a73b <__GNU_EH_FRAME_HDR+0x7fb>
  40a782:	ff                   	(bad)  
  40a783:	ff 0a                	decl   (%rdx)
	...
  40a78d:	00 00                	add    %al,(%rax)
  40a78f:	00 40 00             	add    %al,0x0(%rax)
  40a792:	00 00                	add    %al,(%rax)
  40a794:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  40a795:	06                   	(bad)  
  40a796:	00 00                	add    %al,(%rax)
  40a798:	d8 b9 ff ff 91 01    	fdivrs 0x191ffff(%rcx)
  40a79e:	00 00                	add    %al,(%rax)
  40a7a0:	00 41 0e             	add    %al,0xe(%rcx)
  40a7a3:	10 42 0e             	adc    %al,0xe(%rdx)
  40a7a6:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a7a9:	20 42 0e             	and    %al,0xe(%rdx)
  40a7ac:	28 41 0e             	sub    %al,0xe(%rcx)
  40a7af:	30 44 0e 60          	xor    %al,0x60(%rsi,%rcx,1)
  40a7b3:	83 06 8c             	addl   $0xffffff8c,(%rsi)
  40a7b6:	05 8e 04 8f 03       	add    $0x38f048e,%eax
  40a7bb:	86 02                	xchg   %al,(%rdx)
  40a7bd:	02 af 0e 30 41 0e    	add    0xe41300e(%rdi),%ch
  40a7c3:	28 42 0e             	sub    %al,0xe(%rdx)
  40a7c6:	20 42 0e             	and    %al,0xe(%rdx)
  40a7c9:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a7cc:	10 41 0e             	adc    %al,0xe(%rcx)
  40a7cf:	08 41 0e             	or     %al,0xe(%rcx)
  40a7d2:	60                   	(bad)  
  40a7d3:	00 28                	add    %ch,(%rax)
  40a7d5:	00 00                	add    %al,(%rax)
  40a7d7:	00 e8                	add    %ch,%al
  40a7d9:	06                   	(bad)  
  40a7da:	00 00                	add    %al,(%rax)
  40a7dc:	34 bb                	xor    $0xbb,%al
  40a7de:	ff                   	(bad)  
  40a7df:	ff 91 00 00 00 00    	call   *0x0(%rcx)
  40a7e5:	41 0e                	rex.B (bad) 
  40a7e7:	10 42 0e             	adc    %al,0xe(%rdx)
  40a7ea:	18 41 0e             	sbb    %al,0xe(%rcx)
  40a7ed:	20 83 04 8e 03 86    	and    %al,-0x79fc71fc(%rbx)
  40a7f3:	02 72 0e             	add    0xe(%rdx),%dh
  40a7f6:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a7f9:	10 41 0e             	adc    %al,0xe(%rcx)
  40a7fc:	08 41 0e             	or     %al,0xe(%rcx)
  40a7ff:	20 4c 00 00          	and    %cl,0x0(%rax,%rax,1)
  40a803:	00 14 07             	add    %dl,(%rdi,%rax,1)
  40a806:	00 00                	add    %al,(%rax)
  40a808:	a8 bb                	test   $0xbb,%al
  40a80a:	ff                   	(bad)  
  40a80b:	ff                   	(bad)  
  40a80c:	fd                   	std    
  40a80d:	07                   	(bad)  
  40a80e:	00 00                	add    %al,(%rax)
  40a810:	00 41 0e             	add    %al,0xe(%rcx)
  40a813:	10 42 0e             	adc    %al,0xe(%rdx)
  40a816:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a819:	20 42 0e             	and    %al,0xe(%rdx)
  40a81c:	28 42 0e             	sub    %al,0xe(%rdx)
  40a81f:	30 41 0e             	xor    %al,0xe(%rcx)
  40a822:	38 47 0e             	cmp    %al,0xe(%rdi)
  40a825:	b0 0a                	mov    $0xa,%al
  40a827:	83 07 8c             	addl   $0xffffff8c,(%rdi)
  40a82a:	06                   	(bad)  
  40a82b:	8d 05 8e 04 8f 03    	lea    0x38f048e(%rip),%eax        # 3cfacbf <_end+0x38ed8ff>
  40a831:	86 02                	xchg   %al,(%rdx)
  40a833:	03 25 07 0e 38 41    	add    0x41380e07(%rip),%esp        # 4178b640 <_end+0x4137e280>
  40a839:	0e                   	(bad)  
  40a83a:	30 42 0e             	xor    %al,0xe(%rdx)
  40a83d:	28 42 0e             	sub    %al,0xe(%rdx)
  40a840:	20 42 0e             	and    %al,0xe(%rdx)
  40a843:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a846:	10 41 0e             	adc    %al,0xe(%rcx)
  40a849:	08 41 0e             	or     %al,0xe(%rcx)
  40a84c:	b0 0a                	mov    $0xa,%al
  40a84e:	00 00                	add    %al,(%rax)
  40a850:	4c 00 00             	rex.WR add %r8b,(%rax)
  40a853:	00 64 07 00          	add    %ah,0x0(%rdi,%rax,1)
  40a857:	00 58 c3             	add    %bl,-0x3d(%rax)
  40a85a:	ff                   	(bad)  
  40a85b:	ff d1                	call   *%rcx
  40a85d:	02 00                	add    (%rax),%al
  40a85f:	00 00                	add    %al,(%rax)
  40a861:	41 0e                	rex.B (bad) 
  40a863:	10 42 0e             	adc    %al,0xe(%rdx)
  40a866:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a869:	20 42 0e             	and    %al,0xe(%rdx)
  40a86c:	28 42 0e             	sub    %al,0xe(%rdx)
  40a86f:	30 41 0e             	xor    %al,0xe(%rcx)
  40a872:	38 47 0e             	cmp    %al,0xe(%rdi)
  40a875:	d0 02                	rolb   (%rdx)
  40a877:	83 07 8c             	addl   $0xffffff8c,(%rdi)
  40a87a:	06                   	(bad)  
  40a87b:	8d 05 8e 04 8f 03    	lea    0x38f048e(%rip),%eax        # 3cfad0f <_end+0x38ed94f>
  40a881:	86 02                	xchg   %al,(%rdx)
  40a883:	03 0a                	add    (%rdx),%ecx
  40a885:	02 0e                	add    (%rsi),%cl
  40a887:	38 41 0e             	cmp    %al,0xe(%rcx)
  40a88a:	30 42 0e             	xor    %al,0xe(%rdx)
  40a88d:	28 42 0e             	sub    %al,0xe(%rdx)
  40a890:	20 42 0e             	and    %al,0xe(%rdx)
  40a893:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a896:	10 41 0e             	adc    %al,0xe(%rcx)
  40a899:	08 41 0e             	or     %al,0xe(%rcx)
  40a89c:	d0 02                	rolb   (%rdx)
  40a89e:	00 00                	add    %al,(%rax)
  40a8a0:	1c 00                	sbb    $0x0,%al
  40a8a2:	00 00                	add    %al,(%rax)
  40a8a4:	b4 07                	mov    $0x7,%ah
  40a8a6:	00 00                	add    %al,(%rax)
  40a8a8:	e8 c5 ff ff 3e       	call   3f40a872 <_end+0x3effd4b2>
  40a8ad:	00 00                	add    %al,(%rax)
  40a8af:	00 00                	add    %al,(%rax)
  40a8b1:	41 0e                	rex.B (bad) 
  40a8b3:	10 83 02 7c 0e 08    	adc    %al,0x80e7c02(%rbx)
  40a8b9:	00 00                	add    %al,(%rax)
  40a8bb:	00 00                	add    %al,(%rax)
  40a8bd:	00 00                	add    %al,(%rax)
  40a8bf:	00 10                	add    %dl,(%rax)
  40a8c1:	00 00                	add    %al,(%rax)
  40a8c3:	00 d4                	add    %dl,%ah
  40a8c5:	07                   	(bad)  
  40a8c6:	00 00                	add    %al,(%rax)
  40a8c8:	08 c6                	or     %al,%dh
  40a8ca:	ff                   	(bad)  
  40a8cb:	ff 0c 00             	decl   (%rax,%rax,1)
  40a8ce:	00 00                	add    %al,(%rax)
  40a8d0:	00 00                	add    %al,(%rax)
  40a8d2:	00 00                	add    %al,(%rax)
  40a8d4:	4c 00 00             	rex.WR add %r8b,(%rax)
  40a8d7:	00 e8                	add    %ch,%al
  40a8d9:	07                   	(bad)  
  40a8da:	00 00                	add    %al,(%rax)
  40a8dc:	04 c6                	add    $0xc6,%al
  40a8de:	ff                   	(bad)  
  40a8df:	ff 82 01 00 00 00    	incl   0x1(%rdx)
  40a8e5:	41 0e                	rex.B (bad) 
  40a8e7:	10 42 0e             	adc    %al,0xe(%rdx)
  40a8ea:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a8ed:	20 42 0e             	and    %al,0xe(%rdx)
  40a8f0:	28 42 0e             	sub    %al,0xe(%rdx)
  40a8f3:	30 41 0e             	xor    %al,0xe(%rcx)
  40a8f6:	38 47 0e             	cmp    %al,0xe(%rdi)
  40a8f9:	c0 02 83             	rolb   $0x83,(%rdx)
  40a8fc:	07                   	(bad)  
  40a8fd:	8c 06                	mov    %es,(%rsi)
  40a8ff:	8d 05 8e 04 8f 03    	lea    0x38f048e(%rip),%eax        # 3cfad93 <_end+0x38ed9d3>
  40a905:	86 02                	xchg   %al,(%rdx)
  40a907:	03 61 01             	add    0x1(%rcx),%esp
  40a90a:	0e                   	(bad)  
  40a90b:	38 41 0e             	cmp    %al,0xe(%rcx)
  40a90e:	30 42 0e             	xor    %al,0xe(%rdx)
  40a911:	28 42 0e             	sub    %al,0xe(%rdx)
  40a914:	20 42 0e             	and    %al,0xe(%rdx)
  40a917:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a91a:	10 41 0e             	adc    %al,0xe(%rcx)
  40a91d:	08 41 0e             	or     %al,0xe(%rcx)
  40a920:	c0 02 00             	rolb   $0x0,(%rdx)
  40a923:	00 4c 00 00          	add    %cl,0x0(%rax,%rax,1)
  40a927:	00 38                	add    %bh,(%rax)
  40a929:	08 00                	or     %al,(%rax)
  40a92b:	00 44 c7 ff          	add    %al,-0x1(%rdi,%rax,8)
  40a92f:	ff 82 01 00 00 00    	incl   0x1(%rdx)
  40a935:	41 0e                	rex.B (bad) 
  40a937:	10 42 0e             	adc    %al,0xe(%rdx)
  40a93a:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a93d:	20 42 0e             	and    %al,0xe(%rdx)
  40a940:	28 42 0e             	sub    %al,0xe(%rdx)
  40a943:	30 41 0e             	xor    %al,0xe(%rcx)
  40a946:	38 47 0e             	cmp    %al,0xe(%rdi)
  40a949:	c0 02 83             	rolb   $0x83,(%rdx)
  40a94c:	07                   	(bad)  
  40a94d:	8c 06                	mov    %es,(%rsi)
  40a94f:	8d 05 8e 04 8f 03    	lea    0x38f048e(%rip),%eax        # 3cfade3 <_end+0x38eda23>
  40a955:	86 02                	xchg   %al,(%rdx)
  40a957:	03 61 01             	add    0x1(%rcx),%esp
  40a95a:	0e                   	(bad)  
  40a95b:	38 41 0e             	cmp    %al,0xe(%rcx)
  40a95e:	30 42 0e             	xor    %al,0xe(%rdx)
  40a961:	28 42 0e             	sub    %al,0xe(%rdx)
  40a964:	20 42 0e             	and    %al,0xe(%rdx)
  40a967:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a96a:	10 41 0e             	adc    %al,0xe(%rcx)
  40a96d:	08 41 0e             	or     %al,0xe(%rcx)
  40a970:	c0 02 00             	rolb   $0x0,(%rdx)
  40a973:	00 4c 00 00          	add    %cl,0x0(%rax,%rax,1)
  40a977:	00 88 08 00 00 84    	add    %cl,-0x7bfffff8(%rax)
  40a97d:	c8 ff ff 82          	enter  $0xffff,$0x82
  40a981:	01 00                	add    %eax,(%rax)
  40a983:	00 00                	add    %al,(%rax)
  40a985:	41 0e                	rex.B (bad) 
  40a987:	10 42 0e             	adc    %al,0xe(%rdx)
  40a98a:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a98d:	20 42 0e             	and    %al,0xe(%rdx)
  40a990:	28 42 0e             	sub    %al,0xe(%rdx)
  40a993:	30 41 0e             	xor    %al,0xe(%rcx)
  40a996:	38 47 0e             	cmp    %al,0xe(%rdi)
  40a999:	c0 02 83             	rolb   $0x83,(%rdx)
  40a99c:	07                   	(bad)  
  40a99d:	8c 06                	mov    %es,(%rsi)
  40a99f:	8d 05 8e 04 8f 03    	lea    0x38f048e(%rip),%eax        # 3cfae33 <_end+0x38eda73>
  40a9a5:	86 02                	xchg   %al,(%rdx)
  40a9a7:	03 61 01             	add    0x1(%rcx),%esp
  40a9aa:	0e                   	(bad)  
  40a9ab:	38 41 0e             	cmp    %al,0xe(%rcx)
  40a9ae:	30 42 0e             	xor    %al,0xe(%rdx)
  40a9b1:	28 42 0e             	sub    %al,0xe(%rdx)
  40a9b4:	20 42 0e             	and    %al,0xe(%rdx)
  40a9b7:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a9ba:	10 41 0e             	adc    %al,0xe(%rcx)
  40a9bd:	08 41 0e             	or     %al,0xe(%rcx)
  40a9c0:	c0 02 00             	rolb   $0x0,(%rdx)
  40a9c3:	00 50 00             	add    %dl,0x0(%rax)
  40a9c6:	00 00                	add    %al,(%rax)
  40a9c8:	d8 08                	fmuls  (%rax)
  40a9ca:	00 00                	add    %al,(%rax)
  40a9cc:	c4                   	(bad)  
  40a9cd:	c9                   	leave  
  40a9ce:	ff                   	(bad)  
  40a9cf:	ff 82 01 00 00 00    	incl   0x1(%rdx)
  40a9d5:	41 0e                	rex.B (bad) 
  40a9d7:	10 42 0e             	adc    %al,0xe(%rdx)
  40a9da:	18 42 0e             	sbb    %al,0xe(%rdx)
  40a9dd:	20 42 0e             	and    %al,0xe(%rdx)
  40a9e0:	28 42 0e             	sub    %al,0xe(%rdx)
  40a9e3:	30 41 0e             	xor    %al,0xe(%rcx)
  40a9e6:	38 47 0e             	cmp    %al,0xe(%rdi)
  40a9e9:	c0 02 83             	rolb   $0x83,(%rdx)
  40a9ec:	07                   	(bad)  
  40a9ed:	8c 06                	mov    %es,(%rsi)
  40a9ef:	8d 05 8e 04 8f 03    	lea    0x38f048e(%rip),%eax        # 3cfae83 <_end+0x38edac3>
  40a9f5:	86 02                	xchg   %al,(%rdx)
  40a9f7:	03 61 01             	add    0x1(%rcx),%esp
  40a9fa:	0e                   	(bad)  
  40a9fb:	38 41 0e             	cmp    %al,0xe(%rcx)
  40a9fe:	30 42 0e             	xor    %al,0xe(%rdx)
  40aa01:	28 42 0e             	sub    %al,0xe(%rdx)
  40aa04:	20 42 0e             	and    %al,0xe(%rdx)
  40aa07:	18 42 0e             	sbb    %al,0xe(%rdx)
  40aa0a:	10 41 0e             	adc    %al,0xe(%rcx)
  40aa0d:	08 41 0e             	or     %al,0xe(%rcx)
  40aa10:	c0 02 00             	rolb   $0x0,(%rdx)
  40aa13:	00 00                	add    %al,(%rax)
  40aa15:	00 00                	add    %al,(%rax)
  40aa17:	00 34 00             	add    %dh,(%rax,%rax,1)
  40aa1a:	00 00                	add    %al,(%rax)
  40aa1c:	2c 09                	sub    $0x9,%al
  40aa1e:	00 00                	add    %al,(%rax)
  40aa20:	00 cb                	add    %cl,%bl
  40aa22:	ff                   	(bad)  
  40aa23:	ff 49 02             	decl   0x2(%rcx)
  40aa26:	00 00                	add    %al,(%rax)
  40aa28:	00 41 0e             	add    %al,0xe(%rcx)
  40aa2b:	10 42 0e             	adc    %al,0xe(%rdx)
  40aa2e:	18 41 0e             	sbb    %al,0xe(%rcx)
  40aa31:	20 47 0e             	and    %al,0xe(%rdi)
  40aa34:	b0 20                	mov    $0x20,%al
  40aa36:	83 04 8e 03          	addl   $0x3,(%rsi,%rcx,4)
  40aa3a:	86 02                	xchg   %al,(%rdx)
  40aa3c:	03 04 02             	add    (%rdx,%rax,1),%eax
  40aa3f:	0e                   	(bad)  
  40aa40:	20 41 0e             	and    %al,0xe(%rcx)
  40aa43:	18 42 0e             	sbb    %al,0xe(%rdx)
  40aa46:	10 41 0e             	adc    %al,0xe(%rcx)
  40aa49:	08 41 0e             	or     %al,0xe(%rcx)
  40aa4c:	b0 20                	mov    $0x20,%al
  40aa4e:	00 00                	add    %al,(%rax)
  40aa50:	44 00 00             	add    %r8b,(%rax)
  40aa53:	00 64 09 00          	add    %ah,0x0(%rcx,%rcx,1)
  40aa57:	00 18                	add    %bl,(%rax)
  40aa59:	cd ff                	int    $0xff
  40aa5b:	ff 65 00             	jmp    *0x0(%rbp)
  40aa5e:	00 00                	add    %al,(%rax)
  40aa60:	00 46 0e             	add    %al,0xe(%rsi)
  40aa63:	10 8f 02 49 0e 18    	adc    %cl,0x180e4902(%rdi)
  40aa69:	8e 03                	mov    (%rbx),%es
  40aa6b:	45 0e                	rex.RB (bad) 
